old_name,new_name
id,A
Basic_Demos-Enroll_Season,B
Basic_Demos-Age,C
Basic_Demos-Sex,D
CGAS-Season,E
CGAS-CGAS_Score,F
Physical-Season,G
Physical-BMI,H
Physical-Height,I
Physical-Weight,J
Physical-Waist_Circumference,K
Physical-Diastolic_BP,L
Physical-HeartRate,M
Physical-Systolic_BP,N
Fitness_Endurance-Season,O
Fitness_Endurance-Max_Stage,P
Fitness_Endurance-Time_Mins,Q
Fitness_Endurance-Time_Sec,R
FGC-Season,S
FGC-FGC_CU,T
FGC-FGC_CU_Zone,U
FGC-FGC_GSND,V
FGC-FGC_GSND_Zone,W
FGC-FGC_GSD,X
FGC-FGC_GSD_Zone,Y
FGC-FGC_PU,Z
FGC-FGC_PU_Zone,AA
FGC-FGC_SRL,AB
FGC-FGC_SRL_Zone,AC
FGC-FGC_SRR,AD
FGC-FGC_SRR_Zone,AE
FGC-FGC_TL,AF
FGC-FGC_TL_Zone,AG
BIA-Season,AH
BIA-BIA_Activity_Level_num,AI
BIA-BIA_BMC,AJ
BIA-BIA_BMI,AK
BIA-BIA_BMR,AL
BIA-BIA_DEE,AM
BIA-BIA_ECW,AN
BIA-BIA_FFM,AO
BIA-BIA_FFMI,AP
BIA-BIA_FMI,AQ
BIA-BIA_Fat,AR
BIA-BIA_Frame_num,AS
BIA-BIA_ICW,AT
BIA-BIA_LDM,AU
BIA-BIA_LST,AV
BIA-BIA_SMM,AW
BIA-BIA_TBW,AX
PAQ_A-Season,AY
PAQ_A-PAQ_A_Total,AZ
PAQ_C-Season,BA
PAQ_C-PAQ_C_Total,BB
PCIAT-Season,BC
PCIAT-PCIAT_01,BD
PCIAT-PCIAT_02,BE
PCIAT-PCIAT_03,BF
PCIAT-PCIAT_04,BG
PCIAT-PCIAT_05,BH
PCIAT-PCIAT_06,BI
PCIAT-PCIAT_07,BJ
PCIAT-PCIAT_08,BK
PCIAT-PCIAT_09,BL
PCIAT-PCIAT_10,BM
PCIAT-PCIAT_11,BN
PCIAT-PCIAT_12,BO
PCIAT-PCIAT_13,BP
PCIAT-PCIAT_14,BQ
PCIAT-PCIAT_15,BR
PCIAT-PCIAT_16,BS
PCIAT-PCIAT_17,BT
PCIAT-PCIAT_18,BU
PCIAT-PCIAT_19,BV
PCIAT-PCIAT_20,BW
PCIAT-PCIAT_Total,BX
SDS-Season,BY
SDS-SDS_Total_Raw,BZ
SDS-SDS_Total_T,CA
PreInt_EduHx-Season,CB
PreInt_EduHx-computerinternet_hoursday,CC
target,target
